2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  41%|████      | 1013/2500 [30:04<39:09,  1.58s/it]
sample:  41%|████      | 1014/2500 [30:05<39:13,  1.58s/it]
sample:  41%|████      | 1015/2500 [30:07<39:17,  1.59s/it]
sample:  41%|████      | 1016/2500 [30:08<39:20,  1.59s/it]
sample:  41%|████      | 1017/2500 [30:10<39:17,  1.59s/it]
sample:  41%|████      | 1018/2500 [30:12<39:11,  1.59s/it]
sample:  41%|████      | 1019/2500 [30:13<39:05,  1.58s/it]
sample:  41%|████      | 1020/2500 [30:15<39:01,  1.58s/it]
sample:  41%|████      | 1021/2500 [30:16<38:51,  1.58s/it]
sample:  41%|████      | 1022/2500 [30:18<38:50,  1.58s/it]
sample:  41%|████      | 1023/2500 [30:19<38:45,  1.57s/it]
sample:  41%|████      | 1024/2500 [30:21<38:44,  1.57s/it]
sample:  41%|████      | 1025/2500 [30:23<38:40,  1.57s/it]
sample:  41%|████      | 1026/2500 [30:24<38:42,  1.58s/it]
sample:  41%|████      | 1027/2500 [30:26<38:46,  1.58s/it]
sample:  41%|████      | 1028/2500 [30:27<38:48,  1.58s/it]
sample:  41%|████      | 1029/2500 [30:29<38:41,  1.58s/it]
sample:  41%|████      | 1030/2500 [30:31<38:40,  1.58s/it]
sample:  41%|████      | 1031/2500 [30:32<38:36,  1.58s/it]
sample:  41%|████▏     | 1032/2500 [30:34<38:37,  1.58s/it]
sample:  41%|████▏     | 1033/2500 [30:35<38:36,  1.58s/it]
sample:  41%|████▏     | 1034/2500 [30:37<38:32,  1.58s/it]
sample:  41%|████▏     | 1035/2500 [30:38<38:30,  1.58s/it]
sample:  41%|████▏     | 1036/2500 [30:40<38:26,  1.58s/it]
sample:  41%|████▏     | 1037/2500 [30:42<38:22,  1.57s/it]
sample:  42%|████▏     | 1038/2500 [30:43<38:23,  1.58s/it]
sample:  42%|████▏     | 1039/2500 [30:45<38:23,  1.58s/it]
sample:  42%|████▏     | 1040/2500 [30:46<38:34,  1.59s/it]
sample:  42%|████▏     | 1041/2500 [30:48<38:36,  1.59s/it]
sample:  42%|████▏     | 1042/2500 [30:49<38:28,  1.58s/it]
sample:  42%|████▏     | 1043/2500 [30:51<38:23,  1.58s/it]
sample:  42%|████▏     | 1044/2500 [30:53<38:17,  1.58s/it]
sample:  42%|████▏     | 1045/2500 [30:54<38:19,  1.58s/it]
sample:  42%|████▏     | 1046/2500 [30:56<38:24,  1.59s/it]
sample:  42%|████▏     | 1047/2500 [30:57<38:21,  1.58s/it]
sample:  42%|████▏     | 1048/2500 [30:59<38:16,  1.58s/it]
sample:  42%|████▏     | 1049/2500 [31:01<38:12,  1.58s/it]
sample:  42%|████▏     | 1050/2500 [31:02<38:11,  1.58s/it]
sample:  42%|████▏     | 1051/2500 [31:04<38:09,  1.58s/it]
sample:  42%|████▏     | 1052/2500 [31:05<38:09,  1.58s/it]
sample:  42%|████▏     | 1053/2500 [31:07<38:10,  1.58s/it]
sample:  42%|████▏     | 1054/2500 [31:08<38:07,  1.58s/it]
sample:  42%|████▏     | 1055/2500 [31:10<38:08,  1.58s/it]
sample:  42%|████▏     | 1056/2500 [31:12<38:05,  1.58s/it]
sample:  42%|████▏     | 1057/2500 [31:13<38:03,  1.58s/it]
sample:  42%|████▏     | 1058/2500 [31:15<38:01,  1.58s/it]
sample:  42%|████▏     | 1059/2500 [31:16<37:57,  1.58s/it]
sample:  42%|████▏     | 1060/2500 [31:18<37:57,  1.58s/it]
sample:  42%|████▏     | 1061/2500 [31:20<37:56,  1.58s/it]
sample:  42%|████▏     | 1062/2500 [31:21<37:57,  1.58s/it]
sample:  43%|████▎     | 1063/2500 [31:23<37:51,  1.58s/it]
sample:  43%|████▎     | 1064/2500 [31:24<37:53,  1.58s/it]
sample:  43%|████▎     | 1065/2500 [31:26<37:56,  1.59s/it]
sample:  43%|████▎     | 1066/2500 [31:27<37:54,  1.59s/it]
sample:  43%|████▎     | 1067/2500 [31:29<37:46,  1.58s/it]
sample:  43%|████▎     | 1068/2500 [31:31<37:42,  1.58s/it]
sample:  43%|████▎     | 1069/2500 [31:32<37:36,  1.58s/it]
sample:  43%|████▎     | 1070/2500 [31:34<37:36,  1.58s/it]
sample:  43%|████▎     | 1071/2500 [31:35<37:31,  1.58s/it]
sample:  43%|████▎     | 1072/2500 [31:37<37:33,  1.58s/it]
sample:  43%|████▎     | 1073/2500 [31:39<37:35,  1.58s/it]
sample:  43%|████▎     | 1074/2500 [31:40<37:38,  1.58s/it]
sample:  43%|████▎     | 1075/2500 [31:42<37:41,  1.59s/it]
sample:  43%|████▎     | 1076/2500 [31:43<37:35,  1.58s/it]
sample:  43%|████▎     | 1077/2500 [31:45<37:31,  1.58s/it]
sample:  43%|████▎     | 1078/2500 [31:46<37:30,  1.58s/it]
sample:  43%|████▎     | 1079/2500 [31:48<37:31,  1.58s/it]
sample:  43%|████▎     | 1080/2500 [31:50<37:30,  1.58s/it]
sample:  43%|████▎     | 1081/2500 [31:51<37:27,  1.58s/it]
sample:  43%|████▎     | 1082/2500 [31:53<38:00,  1.61s/it]
sample:  43%|████▎     | 1083/2500 [31:54<38:02,  1.61s/it]
sample:  43%|████▎     | 1084/2500 [31:56<37:51,  1.60s/it]
sample:  43%|████▎     | 1085/2500 [31:58<37:42,  1.60s/it]
sample:  43%|████▎     | 1086/2500 [31:59<37:33,  1.59s/it]
sample:  43%|████▎     | 1087/2500 [32:01<37:29,  1.59s/it]
sample:  44%|████▎     | 1088/2500 [32:02<37:23,  1.59s/it]
sample:  44%|████▎     | 1089/2500 [32:04<37:18,  1.59s/it]
sample:  44%|████▎     | 1090/2500 [32:06<37:17,  1.59s/it]
sample:  44%|████▎     | 1091/2500 [32:07<37:14,  1.59s/it]
sample:  44%|████▎     | 1092/2500 [32:09<37:12,  1.59s/it]
sample:  44%|████▎     | 1093/2500 [32:10<37:13,  1.59s/it]
sample:  44%|████▍     | 1094/2500 [32:12<37:13,  1.59s/it]
sample:  44%|████▍     | 1095/2500 [32:14<37:08,  1.59s/it]
sample:  44%|████▍     | 1096/2500 [32:15<37:03,  1.58s/it]
sample:  44%|████▍     | 1097/2500 [32:17<37:05,  1.59s/it]
sample:  44%|████▍     | 1098/2500 [32:18<37:04,  1.59s/it]
sample:  44%|████▍     | 1099/2500 [32:20<37:00,  1.59s/it]
sample:  44%|████▍     | 1100/2500 [32:21<36:59,  1.59s/it]
sample:  44%|████▍     | 1101/2500 [32:23<36:53,  1.58s/it]
sample:  44%|████▍     | 1102/2500 [32:25<36:51,  1.58s/it]
sample:  44%|████▍     | 1103/2500 [32:26<36:50,  1.58s/it]
sample:  44%|████▍     | 1104/2500 [32:28<36:52,  1.58s/it]
sample:  44%|████▍     | 1105/2500 [32:29<36:46,  1.58s/it]
sample:  44%|████▍     | 1106/2500 [32:31<36:44,  1.58s/it]
sample:  44%|████▍     | 1107/2500 [32:32<36:38,  1.58s/it]
sample:  44%|████▍     | 1108/2500 [32:34<36:39,  1.58s/it]
sample:  44%|████▍     | 1109/2500 [32:36<36:35,  1.58s/it]
sample:  44%|████▍     | 1110/2500 [32:37<36:39,  1.58s/it]
sample:  44%|████▍     | 1111/2500 [32:39<36:41,  1.58s/it]
sample:  44%|████▍     | 1112/2500 [32:40<36:40,  1.59s/it]
sample:  45%|████▍     | 1113/2500 [32:42<36:32,  1.58s/it]
sample:  45%|████▍     | 1114/2500 [32:44<36:27,  1.58s/it]
sample:  45%|████▍     | 1115/2500 [32:45<36:26,  1.58s/it]
sample:  45%|████▍     | 1116/2500 [32:47<36:26,  1.58s/it]
sample:  45%|████▍     | 1117/2500 [32:48<36:25,  1.58s/it]
sample:  45%|████▍     | 1118/2500 [32:50<36:21,  1.58s/it]
sample:  45%|████▍     | 1119/2500 [32:51<36:14,  1.57s/it]
sample:  45%|████▍     | 1120/2500 [32:53<36:10,  1.57s/it]
sample:  45%|████▍     | 1121/2500 [32:55<36:13,  1.58s/it]
sample:  45%|████▍     | 1122/2500 [32:56<36:18,  1.58s/it]
sample:  45%|████▍     | 1123/2500 [32:58<36:16,  1.58s/it]
sample:  45%|████▍     | 1124/2500 [32:59<36:16,  1.58s/it]
sample:  45%|████▌     | 1125/2500 [33:01<36:13,  1.58s/it]
sample:  45%|████▌     | 1126/2500 [33:03<36:09,  1.58s/it]
sample:  45%|████▌     | 1127/2500 [33:04<36:10,  1.58s/it]
sample:  45%|████▌     | 1128/2500 [33:06<36:10,  1.58s/it]
sample:  45%|████▌     | 1129/2500 [33:07<36:07,  1.58s/it]
sample:  45%|████▌     | 1130/2500 [33:09<36:08,  1.58s/it]
sample:  45%|████▌     | 1131/2500 [33:10<36:05,  1.58s/it]
sample:  45%|████▌     | 1132/2500 [33:12<36:03,  1.58s/it]
sample:  45%|████▌     | 1133/2500 [33:14<35:58,  1.58s/it]
sample:  45%|████▌     | 1134/2500 [33:15<35:57,  1.58s/it]
sample:  45%|████▌     | 1135/2500 [33:17<35:57,  1.58s/it]
sample:  45%|████▌     | 1136/2500 [33:18<35:56,  1.58s/it]
sample:  45%|████▌     | 1137/2500 [33:20<35:55,  1.58s/it]
sample:  46%|████▌     | 1138/2500 [33:21<35:51,  1.58s/it]
sample:  46%|████▌     | 1139/2500 [33:23<35:53,  1.58s/it]
sample:  46%|████▌     | 1140/2500 [33:25<35:55,  1.59s/it]
sample:  46%|████▌     | 1141/2500 [33:26<35:52,  1.58s/it]
sample:  46%|████▌     | 1142/2500 [33:28<35:53,  1.59s/it]
sample:  46%|████▌     | 1143/2500 [33:29<35:46,  1.58s/it]
sample:  46%|████▌     | 1144/2500 [33:31<35:45,  1.58s/it]
sample:  46%|████▌     | 1145/2500 [33:33<35:44,  1.58s/it]
sample:  46%|████▌     | 1146/2500 [33:34<35:43,  1.58s/it]
sample:  46%|████▌     | 1147/2500 [33:36<35:39,  1.58s/it]
sample:  46%|████▌     | 1148/2500 [33:37<35:33,  1.58s/it]
sample:  46%|████▌     | 1149/2500 [33:39<35:30,  1.58s/it]
sample:  46%|████▌     | 1150/2500 [33:40<35:29,  1.58s/it]
sample:  46%|████▌     | 1151/2500 [33:42<35:29,  1.58s/it]
sample:  46%|████▌     | 1152/2500 [33:44<35:28,  1.58s/it]
sample:  46%|████▌     | 1153/2500 [33:45<35:22,  1.58s/it]
sample:  46%|████▌     | 1154/2500 [33:47<35:23,  1.58s/it]
sample:  46%|████▌     | 1155/2500 [33:48<35:25,  1.58s/it]
sample:  46%|████▌     | 1156/2500 [33:50<35:25,  1.58s/it]
sample:  46%|████▋     | 1157/2500 [33:52<35:22,  1.58s/it]
sample:  46%|████▋     | 1158/2500 [33:53<35:19,  1.58s/it]
sample:  46%|████▋     | 1159/2500 [33:55<35:16,  1.58s/it]
sample:  46%|████▋     | 1160/2500 [33:56<35:18,  1.58s/it]
sample:  46%|████▋     | 1161/2500 [33:58<35:16,  1.58s/it]
sample:  46%|████▋     | 1162/2500 [33:59<35:20,  1.58s/it]
sample:  47%|████▋     | 1163/2500 [34:01<35:16,  1.58s/it]
sample:  47%|████▋     | 1164/2500 [34:03<35:16,  1.58s/it]
sample:  47%|████▋     | 1165/2500 [34:04<35:12,  1.58s/it]
sample:  47%|████▋     | 1166/2500 [34:06<35:09,  1.58s/it]
sample:  47%|████▋     | 1167/2500 [34:07<35:09,  1.58s/it]
sample:  47%|████▋     | 1168/2500 [34:09<35:07,  1.58s/it]
sample:  47%|████▋     | 1169/2500 [34:10<35:00,  1.58s/it]
sample:  47%|████▋     | 1170/2500 [34:12<35:03,  1.58s/it]
sample:  47%|████▋     | 1171/2500 [34:14<35:01,  1.58s/it]
sample:  47%|████▋     | 1172/2500 [34:15<34:58,  1.58s/it]
sample:  47%|████▋     | 1173/2500 [34:17<34:50,  1.58s/it]
sample:  47%|████▋     | 1174/2500 [34:18<34:46,  1.57s/it]
sample:  47%|████▋     | 1175/2500 [34:20<34:45,  1.57s/it]
sample:  47%|████▋     | 1176/2500 [34:22<34:47,  1.58s/it]
sample:  47%|████▋     | 1177/2500 [34:23<34:44,  1.58s/it]
sample:  47%|████▋     | 1178/2500 [34:25<34:43,  1.58s/it]
sample:  47%|████▋     | 1179/2500 [34:26<34:42,  1.58s/it]
sample:  47%|████▋     | 1180/2500 [34:28<34:38,  1.57s/it]
sample:  47%|████▋     | 1181/2500 [34:29<34:33,  1.57s/it]
sample:  47%|████▋     | 1182/2500 [34:31<34:33,  1.57s/it]
sample:  47%|████▋     | 1183/2500 [34:33<34:30,  1.57s/it]
sample:  47%|████▋     | 1184/2500 [34:34<34:32,  1.57s/it]
sample:  47%|████▋     | 1185/2500 [34:36<34:28,  1.57s/it]
sample:  47%|████▋     | 1186/2500 [34:37<34:28,  1.57s/it]
sample:  47%|████▋     | 1187/2500 [34:39<34:22,  1.57s/it]
sample:  48%|████▊     | 1188/2500 [34:40<34:23,  1.57s/it]
sample:  48%|████▊     | 1189/2500 [34:42<34:25,  1.58s/it]
sample:  48%|████▊     | 1190/2500 [34:44<34:21,  1.57s/it]
sample:  48%|████▊     | 1191/2500 [34:45<34:20,  1.57s/it]
sample:  48%|████▊     | 1192/2500 [34:47<34:15,  1.57s/it]
sample:  48%|████▊     | 1193/2500 [34:48<34:14,  1.57s/it]
sample:  48%|████▊     | 1194/2500 [34:50<34:13,  1.57s/it]
sample:  48%|████▊     | 1195/2500 [34:51<34:10,  1.57s/it]
sample:  48%|████▊     | 1196/2500 [34:53<34:10,  1.57s/it]
sample:  48%|████▊     | 1197/2500 [34:55<34:07,  1.57s/it]
sample:  48%|████▊     | 1198/2500 [34:56<34:09,  1.57s/it]
sample:  48%|████▊     | 1199/2500 [34:58<34:08,  1.57s/it]
sample:  48%|████▊     | 1200/2500 [34:59<34:03,  1.57s/it]
sample:  48%|████▊     | 1201/2500 [35:01<34:02,  1.57s/it]
sample:  48%|████▊     | 1202/2500 [35:02<34:01,  1.57s/it]
sample:  48%|████▊     | 1203/2500 [35:04<33:57,  1.57s/it]
sample:  48%|████▊     | 1204/2500 [35:06<33:55,  1.57s/it]
sample:  48%|████▊     | 1205/2500 [35:07<33:55,  1.57s/it]
sample:  48%|████▊     | 1206/2500 [35:09<33:57,  1.57s/it]
sample:  48%|████▊     | 1207/2500 [35:10<33:56,  1.57s/it]
sample:  48%|████▊     | 1208/2500 [35:12<33:57,  1.58s/it]
sample:  48%|████▊     | 1209/2500 [35:13<33:56,  1.58s/it]
sample:  48%|████▊     | 1210/2500 [35:15<33:50,  1.57s/it]
sample:  48%|████▊     | 1211/2500 [35:17<33:49,  1.57s/it]
sample:  48%|████▊     | 1212/2500 [35:18<33:48,  1.57s/it]
sample:  49%|████▊     | 1213/2500 [35:20<33:45,  1.57s/it]
sample:  49%|████▊     | 1214/2500 [35:21<33:45,  1.58s/it]
sample:  49%|████▊     | 1215/2500 [35:23<33:43,  1.57s/it]
sample:  49%|████▊     | 1216/2500 [35:24<33:38,  1.57s/it]
sample:  49%|████▊     | 1217/2500 [35:26<33:34,  1.57s/it]
sample:  49%|████▊     | 1218/2500 [35:28<33:36,  1.57s/it]
sample:  49%|████▉     | 1219/2500 [35:29<33:38,  1.58s/it]
sample:  49%|████▉     | 1220/2500 [35:31<33:37,  1.58s/it]
sample:  49%|████▉     | 1221/2500 [35:32<33:33,  1.57s/it]
sample:  49%|████▉     | 1222/2500 [35:34<33:28,  1.57s/it]
sample:  49%|████▉     | 1223/2500 [35:35<33:27,  1.57s/it]
sample:  49%|████▉     | 1224/2500 [35:37<33:27,  1.57s/it]
sample:  49%|████▉     | 1225/2500 [35:39<33:26,  1.57s/it]
sample:  49%|████▉     | 1226/2500 [35:40<33:23,  1.57s/it]
sample:  49%|████▉     | 1227/2500 [35:42<33:24,  1.57s/it]
sample:  49%|████▉     | 1228/2500 [35:43<33:26,  1.58s/it]
sample:  49%|████▉     | 1229/2500 [35:45<33:26,  1.58s/it]
sample:  49%|████▉     | 1230/2500 [35:47<33:25,  1.58s/it]
sample:  49%|████▉     | 1231/2500 [35:48<33:15,  1.57s/it]
sample:  49%|████▉     | 1232/2500 [35:50<33:12,  1.57s/it]
sample:  49%|████▉     | 1233/2500 [35:51<33:14,  1.57s/it]
sample:  49%|████▉     | 1234/2500 [35:53<33:10,  1.57s/it]
sample:  49%|████▉     | 1235/2500 [35:54<33:06,  1.57s/it]
sample:  49%|████▉     | 1236/2500 [35:56<33:09,  1.57s/it]
sample:  49%|████▉     | 1237/2500 [35:58<33:09,  1.57s/it]
sample:  50%|████▉     | 1238/2500 [35:59<33:05,  1.57s/it]
sample:  50%|████▉     | 1239/2500 [36:01<33:04,  1.57s/it]
sample:  50%|████▉     | 1240/2500 [36:02<33:04,  1.58s/it]
sample:  50%|████▉     | 1241/2500 [36:04<33:01,  1.57s/it]
sample:  50%|████▉     | 1242/2500 [36:05<33:02,  1.58s/it]
sample:  50%|████▉     | 1243/2500 [36:07<32:58,  1.57s/it]
sample:  50%|████▉     | 1244/2500 [36:09<32:55,  1.57s/it]
sample:  50%|████▉     | 1245/2500 [36:10<32:52,  1.57s/it]
sample:  50%|████▉     | 1246/2500 [36:12<32:59,  1.58s/it]
sample:  50%|████▉     | 1247/2500 [36:13<32:57,  1.58s/it]
sample:  50%|████▉     | 1248/2500 [36:15<32:52,  1.58s/it]
sample:  50%|████▉     | 1249/2500 [36:16<32:47,  1.57s/it]
sample:  50%|█████     | 1250/2500 [36:18<32:51,  1.58s/it]
sample:  50%|█████     | 1251/2500 [36:20<32:50,  1.58s/it]
sample:  50%|█████     | 1252/2500 [36:21<32:52,  1.58s/it]
sample:  50%|█████     | 1253/2500 [36:23<32:50,  1.58s/it]
sample:  50%|█████     | 1254/2500 [36:24<32:49,  1.58s/it]
sample:  50%|█████     | 1255/2500 [36:26<32:43,  1.58s/it]
sample:  50%|█████     | 1256/2500 [36:27<32:38,  1.57s/it]
sample:  50%|█████     | 1257/2500 [36:29<32:34,  1.57s/it]
sample:  50%|█████     | 1258/2500 [36:31<32:32,  1.57s/it]
sample:  50%|█████     | 1259/2500 [36:32<32:32,  1.57s/it]
sample:  50%|█████     | 1260/2500 [36:34<32:30,  1.57s/it]
sample:  50%|█████     | 1261/2500 [36:35<32:28,  1.57s/it]
sample:  50%|█████     | 1262/2500 [36:37<32:28,  1.57s/it]
sample:  51%|█████     | 1263/2500 [36:38<32:24,  1.57s/it]
sample:  51%|█████     | 1264/2500 [36:40<32:24,  1.57s/it]
sample:  51%|█████     | 1265/2500 [36:42<32:25,  1.58s/it]
sample:  51%|█████     | 1266/2500 [36:43<32:27,  1.58s/it]
sample:  51%|█████     | 1267/2500 [36:45<32:24,  1.58s/it]
sample:  51%|█████     | 1268/2500 [36:46<32:24,  1.58s/it]
sample:  51%|█████     | 1269/2500 [36:48<32:24,  1.58s/it]
sample:  51%|█████     | 1270/2500 [36:49<32:16,  1.57s/it]
sample:  51%|█████     | 1271/2500 [36:51<32:08,  1.57s/it]
sample:  51%|█████     | 1272/2500 [36:53<32:06,  1.57s/it]
sample:  51%|█████     | 1273/2500 [36:54<32:08,  1.57s/it]
sample:  51%|█████     | 1274/2500 [36:56<32:03,  1.57s/it]
sample:  51%|█████     | 1275/2500 [36:57<31:58,  1.57s/it]
sample:  51%|█████     | 1276/2500 [36:59<32:00,  1.57s/it]
sample:  51%|█████     | 1277/2500 [37:00<32:02,  1.57s/it]
