2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   3%|▎         | 63/2500 [06:50<2:59:25,  4.42s/it]
warmup:   3%|▎         | 64/2500 [06:56<3:19:53,  4.92s/it]
warmup:   3%|▎         | 65/2500 [06:59<2:57:02,  4.36s/it]
warmup:   3%|▎         | 66/2500 [07:02<2:40:51,  3.97s/it]
warmup:   3%|▎         | 67/2500 [07:08<3:07:10,  4.62s/it]
warmup:   3%|▎         | 68/2500 [07:14<3:25:19,  5.07s/it]
warmup:   3%|▎         | 69/2500 [07:17<3:01:03,  4.47s/it]
warmup:   3%|▎         | 70/2500 [07:23<3:21:00,  4.96s/it]
warmup:   3%|▎         | 71/2500 [07:36<4:49:55,  7.16s/it]
warmup:   3%|▎         | 72/2500 [07:42<4:37:22,  6.85s/it]
warmup:   3%|▎         | 73/2500 [07:48<4:27:58,  6.62s/it]
warmup:   3%|▎         | 74/2500 [07:54<4:21:00,  6.46s/it]
warmup:   3%|▎         | 75/2500 [08:00<4:16:01,  6.33s/it]
warmup:   3%|▎         | 76/2500 [08:03<3:36:03,  5.35s/it]
warmup:   3%|▎         | 77/2500 [08:15<4:58:15,  7.39s/it]
warmup:   3%|▎         | 78/2500 [08:21<4:42:25,  7.00s/it]
warmup:   3%|▎         | 79/2500 [08:27<4:31:21,  6.73s/it]
warmup:   3%|▎         | 80/2500 [08:33<4:23:24,  6.53s/it]
warmup:   3%|▎         | 81/2500 [08:37<3:41:18,  5.49s/it]
warmup:   3%|▎         | 82/2500 [08:40<3:11:34,  4.75s/it]
warmup:   3%|▎         | 83/2500 [08:46<3:27:55,  5.16s/it]
warmup:   3%|▎         | 84/2500 [08:52<3:38:48,  5.43s/it]
warmup:   3%|▎         | 85/2500 [08:58<3:46:53,  5.64s/it]
warmup:   3%|▎         | 86/2500 [09:01<3:15:05,  4.85s/it]
warmup:   3%|▎         | 87/2500 [09:04<2:53:33,  4.32s/it]
warmup:   4%|▎         | 88/2500 [09:07<2:37:56,  3.93s/it]
warmup:   4%|▎         | 89/2500 [09:13<3:03:55,  4.58s/it]
warmup:   4%|▎         | 90/2500 [09:19<3:21:21,  5.01s/it]
warmup:   4%|▎         | 91/2500 [09:22<2:57:27,  4.42s/it]
warmup:   4%|▎         | 92/2500 [09:28<3:16:59,  4.91s/it]
warmup:   4%|▎         | 93/2500 [09:31<2:54:34,  4.35s/it]
warmup:   4%|▍         | 94/2500 [09:34<2:38:59,  3.96s/it]
warmup:   4%|▍         | 95/2500 [09:40<3:04:19,  4.60s/it]
warmup:   4%|▍         | 96/2500 [09:46<3:22:03,  5.04s/it]
warmup:   4%|▍         | 97/2500 [09:53<3:34:32,  5.36s/it]
warmup:   4%|▍         | 98/2500 [09:56<3:06:31,  4.66s/it]
warmup:   4%|▍         | 99/2500 [09:59<2:46:57,  4.17s/it]
warmup:   4%|▍         | 100/2500 [10:02<2:33:23,  3.83s/it]
warmup:   4%|▍         | 101/2500 [10:08<3:01:04,  4.53s/it]
warmup:   4%|▍         | 102/2500 [10:08<2:11:19,  3.29s/it]
warmup:   4%|▍         | 103/2500 [10:11<2:08:13,  3.21s/it]
warmup:   4%|▍         | 104/2500 [10:14<2:06:01,  3.16s/it]
warmup:   4%|▍         | 105/2500 [10:17<2:04:33,  3.12s/it]
warmup:   4%|▍         | 106/2500 [10:19<1:45:23,  2.64s/it]
warmup:   4%|▍         | 107/2500 [10:20<1:32:07,  2.31s/it]
warmup:   4%|▍         | 108/2500 [10:23<1:40:31,  2.52s/it]
warmup:   4%|▍         | 109/2500 [10:25<1:28:30,  2.22s/it]
warmup:   4%|▍         | 110/2500 [10:26<1:20:19,  2.02s/it]
warmup:   4%|▍         | 111/2500 [10:28<1:14:30,  1.87s/it]
warmup:   4%|▍         | 112/2500 [10:30<1:10:24,  1.77s/it]
warmup:   5%|▍         | 113/2500 [10:33<1:25:37,  2.15s/it]
warmup:   5%|▍         | 114/2500 [10:34<1:18:16,  1.97s/it]
warmup:   5%|▍         | 115/2500 [10:40<2:08:02,  3.22s/it]
warmup:   5%|▍         | 116/2500 [10:43<2:06:05,  3.17s/it]
warmup:   5%|▍         | 117/2500 [10:46<2:04:20,  3.13s/it]
warmup:   5%|▍         | 118/2500 [10:49<2:03:28,  3.11s/it]
warmup:   5%|▍         | 119/2500 [10:51<1:44:30,  2.63s/it]
warmup:   5%|▍         | 120/2500 [10:52<1:31:13,  2.30s/it]
warmup:   5%|▍         | 121/2500 [10:54<1:21:47,  2.06s/it]
warmup:   5%|▍         | 122/2500 [10:55<1:15:03,  1.89s/it]
warmup:   5%|▍         | 123/2500 [10:57<1:10:34,  1.78s/it]
warmup:   5%|▍         | 124/2500 [10:58<1:07:23,  1.70s/it]
warmup:   5%|▌         | 125/2500 [11:00<1:05:17,  1.65s/it]
warmup:   5%|▌         | 126/2500 [11:02<1:03:38,  1.61s/it]
warmup:   5%|▌         | 127/2500 [11:03<1:02:34,  1.58s/it]
warmup:   5%|▌         | 128/2500 [11:05<1:01:53,  1.57s/it]
warmup:   5%|▌         | 129/2500 [11:06<1:01:19,  1.55s/it]
warmup:   5%|▌         | 130/2500 [11:08<1:00:53,  1.54s/it]
warmup:   5%|▌         | 131/2500 [11:09<1:00:37,  1.54s/it]
warmup:   5%|▌         | 132/2500 [11:11<1:00:20,  1.53s/it]
warmup:   5%|▌         | 133/2500 [11:11<51:22,  1.30s/it]  
warmup:   5%|▌         | 134/2500 [11:13<53:54,  1.37s/it]
warmup:   5%|▌         | 135/2500 [11:14<55:49,  1.42s/it]
warmup:   5%|▌         | 136/2500 [11:16<56:58,  1.45s/it]
warmup:   5%|▌         | 137/2500 [11:17<57:47,  1.47s/it]
warmup:   6%|▌         | 138/2500 [11:19<58:23,  1.48s/it]
warmup:   6%|▌         | 139/2500 [11:21<58:44,  1.49s/it]
warmup:   6%|▌         | 140/2500 [11:22<59:03,  1.50s/it]
warmup:   6%|▌         | 141/2500 [11:24<59:16,  1.51s/it]
warmup:   6%|▌         | 142/2500 [11:25<59:28,  1.51s/it]
warmup:   6%|▌         | 143/2500 [11:27<59:32,  1.52s/it]
warmup:   6%|▌         | 144/2500 [11:28<59:33,  1.52s/it]
warmup:   6%|▌         | 145/2500 [11:31<1:17:39,  1.98s/it]
warmup:   6%|▌         | 146/2500 [11:33<1:12:09,  1.84s/it]
warmup:   6%|▌         | 147/2500 [11:34<1:08:19,  1.74s/it]
warmup:   6%|▌         | 148/2500 [11:36<1:05:51,  1.68s/it]
warmup:   6%|▌         | 149/2500 [11:37<1:04:01,  1.63s/it]
warmup:   6%|▌         | 150/2500 [11:39<1:02:31,  1.60s/it]
warmup:   6%|▌         | 151/2500 [11:40<1:01:34,  1.57s/it]
warmup:   6%|▌         | 153/2500 [11:41<40:13,  1.03s/it]  
warmup:   6%|▌         | 154/2500 [11:44<1:00:06,  1.54s/it]
warmup:   6%|▌         | 155/2500 [11:47<1:15:34,  1.93s/it]
warmup:   6%|▌         | 156/2500 [11:49<1:11:17,  1.82s/it]
warmup:   6%|▋         | 157/2500 [11:50<1:08:04,  1.74s/it]
warmup:   6%|▋         | 158/2500 [11:52<1:05:33,  1.68s/it]
warmup:   6%|▋         | 159/2500 [11:53<1:04:03,  1.64s/it]
warmup:   6%|▋         | 160/2500 [11:55<1:02:53,  1.61s/it]
warmup:   6%|▋         | 161/2500 [11:56<1:01:49,  1.59s/it]
warmup:   6%|▋         | 162/2500 [11:58<1:01:14,  1.57s/it]
warmup:   7%|▋         | 163/2500 [12:00<1:00:49,  1.56s/it]
warmup:   7%|▋         | 164/2500 [12:01<1:00:09,  1.55s/it]
warmup:   7%|▋         | 165/2500 [12:03<59:45,  1.54s/it]  
warmup:   7%|▋         | 166/2500 [12:04<59:22,  1.53s/it]
warmup:   7%|▋         | 167/2500 [12:06<59:34,  1.53s/it]
warmup:   7%|▋         | 168/2500 [12:09<1:17:08,  1.98s/it]
warmup:   7%|▋         | 169/2500 [12:10<1:11:33,  1.84s/it]
warmup:   7%|▋         | 170/2500 [12:12<1:08:14,  1.76s/it]
warmup:   7%|▋         | 171/2500 [12:12<56:47,  1.46s/it]  
warmup:   7%|▋         | 172/2500 [12:13<48:47,  1.26s/it]
warmup:   7%|▋         | 173/2500 [12:16<1:09:30,  1.79s/it]
warmup:   7%|▋         | 174/2500 [12:18<1:06:08,  1.71s/it]
warmup:   7%|▋         | 175/2500 [12:19<1:03:50,  1.65s/it]
warmup:   7%|▋         | 176/2500 [12:21<1:02:07,  1.60s/it]
warmup:   7%|▋         | 177/2500 [12:22<1:01:24,  1.59s/it]
warmup:   7%|▋         | 178/2500 [12:24<1:00:43,  1.57s/it]
warmup:   7%|▋         | 179/2500 [12:25<1:00:06,  1.55s/it]
warmup:   7%|▋         | 180/2500 [12:27<59:32,  1.54s/it]  
warmup:   7%|▋         | 181/2500 [12:28<59:24,  1.54s/it]
warmup:   7%|▋         | 182/2500 [12:30<58:54,  1.52s/it]
warmup:   7%|▋         | 183/2500 [12:31<50:02,  1.30s/it]
warmup:   7%|▋         | 184/2500 [12:32<52:43,  1.37s/it]
warmup:   7%|▋         | 185/2500 [12:34<54:32,  1.41s/it]
warmup:   7%|▋         | 186/2500 [12:35<55:58,  1.45s/it]
warmup:   7%|▋         | 187/2500 [12:37<56:42,  1.47s/it]
warmup:   8%|▊         | 188/2500 [12:38<57:08,  1.48s/it]
warmup:   8%|▊         | 189/2500 [12:40<57:16,  1.49s/it]
warmup:   8%|▊         | 190/2500 [12:41<57:56,  1.50s/it]
warmup:   8%|▊         | 191/2500 [12:43<58:10,  1.51s/it]
warmup:   8%|▊         | 192/2500 [12:44<58:16,  1.51s/it]
warmup:   8%|▊         | 193/2500 [12:46<58:28,  1.52s/it]
warmup:   8%|▊         | 194/2500 [12:47<58:36,  1.52s/it]
warmup:   8%|▊         | 195/2500 [12:49<58:32,  1.52s/it]
warmup:   8%|▊         | 196/2500 [12:51<58:21,  1.52s/it]
warmup:   8%|▊         | 197/2500 [12:52<58:29,  1.52s/it]
warmup:   8%|▊         | 198/2500 [12:54<58:26,  1.52s/it]
warmup:   8%|▊         | 199/2500 [12:55<58:22,  1.52s/it]
warmup:   8%|▊         | 200/2500 [12:56<49:44,  1.30s/it]
warmup:   8%|▊         | 201/2500 [12:57<43:30,  1.14s/it]
warmup:   8%|▊         | 202/2500 [12:57<39:10,  1.02s/it]
warmup:   8%|▊         | 203/2500 [12:59<44:52,  1.17s/it]
warmup:   8%|▊         | 204/2500 [13:00<48:47,  1.27s/it]
warmup:   8%|▊         | 205/2500 [13:02<51:27,  1.35s/it]
warmup:   8%|▊         | 206/2500 [13:03<53:28,  1.40s/it]
warmup:   8%|▊         | 207/2500 [13:05<54:59,  1.44s/it]
warmup:   8%|▊         | 208/2500 [13:06<55:49,  1.46s/it]
warmup:   8%|▊         | 209/2500 [13:08<56:24,  1.48s/it]
warmup:   8%|▊         | 210/2500 [13:10<56:42,  1.49s/it]
warmup:   8%|▊         | 211/2500 [13:11<56:58,  1.49s/it]
warmup:   8%|▊         | 212/2500 [13:13<57:36,  1.51s/it]
warmup:   9%|▊         | 213/2500 [13:14<57:35,  1.51s/it]
warmup:   9%|▊         | 214/2500 [13:16<57:49,  1.52s/it]
warmup:   9%|▊         | 215/2500 [13:17<57:51,  1.52s/it]
warmup:   9%|▊         | 216/2500 [13:19<57:57,  1.52s/it]
warmup:   9%|▊         | 217/2500 [13:20<57:53,  1.52s/it]
warmup:   9%|▊         | 218/2500 [13:21<49:07,  1.29s/it]
warmup:   9%|▉         | 219/2500 [13:22<52:02,  1.37s/it]
warmup:   9%|▉         | 220/2500 [13:24<53:33,  1.41s/it]
warmup:   9%|▉         | 221/2500 [13:26<54:45,  1.44s/it]
warmup:   9%|▉         | 222/2500 [13:27<55:37,  1.47s/it]
warmup:   9%|▉         | 223/2500 [13:29<56:09,  1.48s/it]
warmup:   9%|▉         | 224/2500 [13:30<56:34,  1.49s/it]
warmup:   9%|▉         | 225/2500 [13:32<56:54,  1.50s/it]
warmup:   9%|▉         | 226/2500 [13:33<57:14,  1.51s/it]
warmup:   9%|▉         | 227/2500 [13:34<48:48,  1.29s/it]
warmup:   9%|▉         | 228/2500 [13:35<51:17,  1.35s/it]
warmup:   9%|▉         | 229/2500 [13:36<44:32,  1.18s/it]
warmup:   9%|▉         | 230/2500 [13:37<39:40,  1.05s/it]
warmup:   9%|▉         | 231/2500 [13:38<44:52,  1.19s/it]
warmup:   9%|▉         | 232/2500 [13:39<39:53,  1.06s/it]
warmup:   9%|▉         | 233/2500 [13:40<36:37,  1.03it/s]
warmup:   9%|▉         | 234/2500 [13:41<34:16,  1.10it/s]
warmup:   9%|▉         | 235/2500 [13:41<32:32,  1.16it/s]
warmup:   9%|▉         | 236/2500 [13:43<39:54,  1.06s/it]
warmup:   9%|▉         | 237/2500 [13:44<45:12,  1.20s/it]
warmup:  10%|▉         | 238/2500 [13:46<48:56,  1.30s/it]
warmup:  10%|▉         | 239/2500 [13:48<51:25,  1.36s/it]
warmup:  10%|▉         | 240/2500 [13:49<53:33,  1.42s/it]
warmup:  10%|▉         | 241/2500 [13:51<54:33,  1.45s/it]
warmup:  10%|▉         | 242/2500 [13:51<46:45,  1.24s/it]
warmup:  10%|▉         | 243/2500 [13:53<50:07,  1.33s/it]
warmup:  10%|▉         | 244/2500 [13:54<52:18,  1.39s/it]
warmup:  10%|▉         | 245/2500 [13:55<45:12,  1.20s/it]
warmup:  10%|▉         | 246/2500 [13:57<48:45,  1.30s/it]
warmup:  10%|▉         | 247/2500 [13:57<42:42,  1.14s/it]
warmup:  10%|▉         | 248/2500 [13:59<46:56,  1.25s/it]
warmup:  10%|▉         | 249/2500 [14:01<50:09,  1.34s/it]
warmup:  10%|█         | 250/2500 [14:02<52:25,  1.40s/it]
warmup:  10%|█         | 251/2500 [14:03<45:12,  1.21s/it]
warmup:  10%|█         | 253/2500 [14:04<30:55,  1.21it/s]
warmup:  10%|█         | 254/2500 [14:05<37:26,  1.00s/it]
warmup:  10%|█         | 255/2500 [14:07<42:29,  1.14s/it]
warmup:  10%|█         | 256/2500 [14:08<46:26,  1.24s/it]
warmup:  10%|█         | 257/2500 [14:10<49:09,  1.31s/it]
warmup:  10%|█         | 258/2500 [14:11<51:21,  1.37s/it]
warmup:  10%|█         | 259/2500 [14:12<44:55,  1.20s/it]
warmup:  10%|█         | 260/2500 [14:13<40:04,  1.07s/it]
warmup:  10%|█         | 261/2500 [14:16<1:01:42,  1.65s/it]
warmup:  10%|█         | 262/2500 [14:19<1:16:48,  2.06s/it]
warmup:  11%|█         | 263/2500 [14:20<1:10:48,  1.90s/it]
warmup:  11%|█         | 264/2500 [14:22<1:06:40,  1.79s/it]
warmup:  11%|█         | 265/2500 [14:23<1:03:42,  1.71s/it]
warmup:  11%|█         | 266/2500 [14:25<1:01:28,  1.65s/it]
warmup:  11%|█         | 267/2500 [14:26<59:59,  1.61s/it]  
warmup:  11%|█         | 268/2500 [14:27<50:26,  1.36s/it]
warmup:  11%|█         | 269/2500 [14:29<52:07,  1.40s/it]
warmup:  11%|█         | 270/2500 [14:30<53:24,  1.44s/it]
warmup:  11%|█         | 271/2500 [14:32<54:17,  1.46s/it]
warmup:  11%|█         | 272/2500 [14:33<55:08,  1.48s/it]
warmup:  11%|█         | 273/2500 [14:35<55:31,  1.50s/it]
warmup:  11%|█         | 274/2500 [14:36<55:48,  1.50s/it]
warmup:  11%|█         | 275/2500 [14:37<47:38,  1.28s/it]
warmup:  11%|█         | 276/2500 [14:38<41:44,  1.13s/it]
warmup:  11%|█         | 277/2500 [14:41<1:02:54,  1.70s/it]
warmup:  11%|█         | 278/2500 [14:42<1:00:56,  1.65s/it]
warmup:  11%|█         | 279/2500 [14:44<59:18,  1.60s/it]  
warmup:  11%|█         | 280/2500 [14:45<49:54,  1.35s/it]
warmup:  11%|█         | 281/2500 [14:46<51:46,  1.40s/it]
warmup:  11%|█▏        | 282/2500 [14:48<52:59,  1.43s/it]
warmup:  11%|█▏        | 283/2500 [14:49<54:09,  1.47s/it]
warmup:  11%|█▏        | 284/2500 [14:51<54:43,  1.48s/it]
warmup:  11%|█▏        | 285/2500 [14:52<55:28,  1.50s/it]
warmup:  11%|█▏        | 286/2500 [14:54<55:51,  1.51s/it]
warmup:  11%|█▏        | 287/2500 [14:55<47:35,  1.29s/it]
warmup:  12%|█▏        | 288/2500 [14:56<50:12,  1.36s/it]
warmup:  12%|█▏        | 289/2500 [14:58<51:53,  1.41s/it]
warmup:  12%|█▏        | 290/2500 [14:59<53:25,  1.45s/it]
warmup:  12%|█▏        | 291/2500 [15:01<54:06,  1.47s/it]
warmup:  12%|█▏        | 292/2500 [15:02<54:27,  1.48s/it]
warmup:  12%|█▏        | 293/2500 [15:04<54:47,  1.49s/it]
warmup:  12%|█▏        | 294/2500 [15:05<55:04,  1.50s/it]
warmup:  12%|█▏        | 295/2500 [15:07<55:21,  1.51s/it]
warmup:  12%|█▏        | 296/2500 [15:08<55:19,  1.51s/it]
warmup:  12%|█▏        | 297/2500 [15:10<55:28,  1.51s/it]
warmup:  12%|█▏        | 298/2500 [15:11<47:10,  1.29s/it]
warmup:  12%|█▏        | 299/2500 [15:11<41:24,  1.13s/it]
warmup:  12%|█▏        | 300/2500 [15:13<45:37,  1.24s/it]
warmup:  12%|█▏        | 301/2500 [15:14<40:15,  1.10s/it]
warmup:  12%|█▏        | 302/2500 [15:15<44:46,  1.22s/it]
warmup:  12%|█▏        | 303/2500 [15:17<47:59,  1.31s/it]
warmup:  12%|█▏        | 304/2500 [15:17<41:53,  1.14s/it]
warmup:  12%|█▏        | 305/2500 [15:19<46:00,  1.26s/it]
warmup:  12%|█▏        | 306/2500 [15:20<48:46,  1.33s/it]
warmup:  12%|█▏        | 307/2500 [15:22<50:47,  1.39s/it]
warmup:  12%|█▏        | 308/2500 [15:23<52:20,  1.43s/it]
warmup:  12%|█▏        | 309/2500 [15:24<44:58,  1.23s/it]
warmup:  12%|█▏        | 310/2500 [15:26<48:09,  1.32s/it]
warmup:  12%|█▏        | 311/2500 [15:27<50:20,  1.38s/it]
warmup:  12%|█▏        | 312/2500 [15:29<51:43,  1.42s/it]
warmup:  13%|█▎        | 313/2500 [15:30<44:25,  1.22s/it]
warmup:  13%|█▎        | 314/2500 [15:30<39:23,  1.08s/it]
warmup:  13%|█▎        | 315/2500 [15:31<35:53,  1.01it/s]
warmup:  13%|█▎        | 316/2500 [15:33<42:18,  1.16s/it]
warmup:  13%|█▎        | 317/2500 [15:34<46:40,  1.28s/it]
warmup:  13%|█▎        | 318/2500 [15:36<49:17,  1.36s/it]
warmup:  13%|█▎        | 319/2500 [15:36<42:46,  1.18s/it]
warmup:  13%|█▎        | 320/2500 [15:37<38:21,  1.06s/it]
warmup:  13%|█▎        | 321/2500 [15:38<35:04,  1.04it/s]
warmup:  13%|█▎        | 322/2500 [15:39<32:48,  1.11it/s]
warmup:  13%|█▎        | 323/2500 [15:40<39:37,  1.09s/it]
warmup:  13%|█▎        | 324/2500 [15:42<44:26,  1.23s/it]
warmup:  13%|█▎        | 325/2500 [15:43<47:40,  1.32s/it]
warmup:  13%|█▎        | 326/2500 [15:44<41:41,  1.15s/it]
warmup:  13%|█▎        | 327/2500 [15:45<37:25,  1.03s/it]
warmup:  13%|█▎        | 328/2500 [15:46<34:25,  1.05it/s]
